User,Date,Time,Sys,Dia,hr,SPO2,temp,weight,glc
EAG7G28OJ2PEKY,2021-06-30,10:59:45,0,0,75,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:46,0,0,75,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:47,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:48,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:49,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:50,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:51,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:52,0,0,74,97,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:53,0,0,74,96,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:54,0,0,75,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:55,0,0,76,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:56,0,0,77,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:57,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:58,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,10:59:59,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:00,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:01,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:02,0,0,78,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:03,0,0,80,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:04,0,0,81,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:05,0,0,82,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:06,0,0,84,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:07,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:08,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:09,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:10,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:11,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:12,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:13,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:14,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:15,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:16,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:17,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:18,0,0,85,94,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:19,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:20,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:21,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:22,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:23,0,0,84,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:24,0,0,83,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:25,0,0,82,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:26,0,0,81,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:27,0,0,80,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:28,0,0,80,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:29,0,0,80,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:30,0,0,80,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:31,0,0,82,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:32,0,0,83,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:33,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:34,0,0,86,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:35,0,0,87,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:36,0,0,87,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:37,0,0,87,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:38,0,0,87,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:39,0,0,86,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:40,0,0,86,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:41,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:42,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:43,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:44,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:45,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:46,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:47,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:48,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:49,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:50,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:51,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:52,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:53,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:54,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:00:55,0,0,85,95,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:01:10,0,0,0,0,34.8,0,0
EAG7G28OJ2PEKY,2021-06-30,11:01:10,0,0,0,0,34.8,0,0
EAG7G28OJ2PEKY,2021-06-30,11:03:52,131,60,60,0,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:22:56,124,64,59,0,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:27:18,0,0,0,0,34.9,0,0
EAG7G28OJ2PEKY,2020-12-04,22:30:29,0,0,0,0,36.4,0,0
EAG7G28OJ2PEKY,2020-12-04,22:26:06,0,0,0,0,36.7,0,0
EAG7G28OJ2PEKY,2020-12-04,22:24:18,0,0,0,0,36.5,0,0
EAG7G28OJ2PEKY,2020-11-28,20:20:56,0,0,0,0,37.1,0,0
EAG7G28OJ2PEKY,2020-11-28,22:51:40,0,0,0,0,36.8,0,0
EAG7G28OJ2PEKY,2020-11-29,00:55:46,0,0,0,0,36.9,0,0
EAG7G28OJ2PEKY,2020-12-04,22:22:54,0,0,0,0,-1,0,0
EAG7G28OJ2PEKY,2020-12-04,22:24:18,0,0,0,0,36.5,0,0
EAG7G28OJ2PEKY,2020-12-04,22:22:54,0,0,0,0,-1,0,0
EAG7G28OJ2PEKY,2020-12-04,22:26:06,0,0,0,0,36.7,0,0
EAG7G28OJ2PEKY,2020-12-04,22:30:29,0,0,0,0,36.4,0,0
EAG7G28OJ2PEKY,2021-06-30,11:27:18,0,0,0,0,34.9,0,0
EAG7G28OJ2PEKY,2021-06-30,11:27:48,0,0,0,0,36.9,0,0
EAG7G28OJ2PEKY,2021-06-30,11:27:48,0,0,0,0,36.9,0,0
EAG7G28OJ2PEKY,2021-06-30,11:50:40,121,68,60,0,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:51:45,116,60,58,0,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:22,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:23,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:24,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:25,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:26,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:27,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:28,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:29,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:30,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:31,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:32,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:52:33,0,0,63,99,0,0,0
EAG7G28OJ2PEKY,2021-06-30,11:53:30,0,0,0,0,34.8,0,0
EAG7G28OJ2PEKY,2021-06-30,11:53:30,0,0,0,0,34.8,0,0
EAG7G28OJ2PEKY,2021-06-30,11:54:58,118,49,58,0,0,0,0
EAG7G28OJ2PEKY,2021-07-06,09:31:59,123,81,105,0,0,0,0
EAG7G28OJ2PEKY,2021-07-23,10:40:01,117,91,94,0,0,0,0
1ZAWFWEM6T304H,2021-07-01,08:25:33,109,87,72,0,0,0,0
1ZAWFWEM6T304H,2021-07-01,08:36:10,109,76,65,0,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:12,0,0,98,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:13,0,0,98,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:14,0,0,98,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:15,0,0,98,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:16,0,0,94,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:17,0,0,90,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:18,0,0,86,97,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:19,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:20,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:21,0,0,77,98,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:22,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:23,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:24,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:25,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:26,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:27,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:28,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:29,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:30,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:31,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:32,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:33,0,0,76,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:34,0,0,77,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:35,0,0,78,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:36,0,0,77,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:37,0,0,77,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:38,0,0,76,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:39,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:40,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:41,0,0,73,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:42,0,0,72,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:43,0,0,72,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:44,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:45,0,0,70,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:46,0,0,69,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:47,0,0,68,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:48,0,0,68,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:49,0,0,69,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:50,0,0,69,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:51,0,0,70,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:52,0,0,72,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:53,0,0,73,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:54,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:55,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:56,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:57,0,0,75,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:58,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:41:59,0,0,74,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:00,0,0,72,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:01,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:02,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:03,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:04,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-09,12:42:05,0,0,71,99,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:15,0,0,87,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:16,0,0,87,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:17,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:18,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:19,0,0,82,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:20,0,0,81,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:21,0,0,80,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:22,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:23,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:24,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:25,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:26,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:28:27,0,0,79,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:27:28,113,69,73,0,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:21,0,0,82,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:21,0,0,82,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:22,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:22,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:23,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:23,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:24,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:24,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:25,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:25,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:26,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:26,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:27,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:27,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:28,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:28,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:29,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:29,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:30,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:30,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:31,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:31,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:32,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:38:32,0,0,76,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,13:37:14,120,70,78,0,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:00,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:00,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:01,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:01,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:01,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:02,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:02,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:02,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:03,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:03,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:03,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:04,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:04,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:04,0,0,86,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:05,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:05,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:05,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:06,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:06,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:06,0,0,85,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:07,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:07,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:07,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:08,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:08,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:09,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:09,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:09,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:10,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:10,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:10,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:11,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:11,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:11,0,0,83,98,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:12,0,0,83,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:12,0,0,83,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:12,0,0,83,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:13,0,0,86,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:13,0,0,86,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:13,0,0,86,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:14,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:14,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:14,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:15,0,0,90,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:15,0,0,90,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:15,0,0,90,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:16,0,0,92,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:16,0,0,92,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:16,0,0,92,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:17,0,0,91,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:17,0,0,91,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:18,0,0,91,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:18,0,0,91,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:18,0,0,91,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:19,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:19,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:19,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:20,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:20,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:20,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:21,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:21,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:21,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:22,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:22,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:23,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:23,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-12,14:06:23,0,0,88,97,0,0,0
1ZAWFWEM6T304H,2021-07-22,08:38:48,113,73,68,0,0,0,0
1ZAWFWEM6T304H,2021-08-10,10:47:52,132,78,61,0,0,0,0
1ZAWFWEM6T304H,2021-08-27,12:58:08,149,77,61,0,0,0,0
1ZAWFWEM6T304H,2020-01-01,00:01:52,114,62,90,0,0,0,0
420JSD11JNJOL6,2021-07-01,09:15:42,104,68,80,0,0,0,0
420JSD11JNJOL6,2021-07-05,09:56:35,120,66,97,0,0,0,0
420JSD11JNJOL6,2021-07-13,09:42:14,113,66,80,0,0,0,0
420JSD11JNJOL6,2021-07-22,10:53:46,126,59,64,0,0,0,0
420JSD11JNJOL6,2021-07-26,10:31:54,119,70,84,0,0,0,0
420JSD11JNJOL6,2021-07-27,11:09:47,112,66,79,0,0,0,0
485VJUYB8FF28O,2021-07-01,10:40:06,170,79,76,0,0,0,0
485VJUYB8FF28O,2021-07-22,11:24:14,203,86,78,0,0,0,0
485VJUYB8FF28O,2021-07-27,10:37:06,125,84,100,0,0,0,0
485VJUYB8FF28O,2021-07-27,10:45:23,124,72,78,0,0,0,0
485VJUYB8FF28O,2021-07-27,10:54:17,154,70,82,0,0,0,0
3XMTFAZXCETZ52,2021-07-01,10:45:57,101,57,65,0,0,0,0
3XMTFAZXCETZ52,2021-07-22,10:46:21,119,68,68,0,0,0,0
5WEX6UEMFPEY65,2021-07-01,10:55:13,146,80,72,0,0,0,0
2U9PQP3L8D8SDV,2021-07-02,09:02:04,106,57,72,0,0,0,0
2U9PQP3L8D8SDV,2021-07-05,10:33:42,117,69,61,0,0,0,0
2U9PQP3L8D8SDV,2021-07-07,09:00:49,121,63,70,0,0,0,0
2U9PQP3L8D8SDV,2021-07-08,08:34:26,114,56,77,0,0,0,0
2U9PQP3L8D8SDV,2021-07-09,08:31:12,126,67,72,0,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:33:56,102,63,73,0,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:26,0,0,75,97,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:26,0,0,75,97,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:26,0,0,75,97,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:27,0,0,75,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:27,0,0,75,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:27,0,0,75,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:28,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:28,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:28,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:29,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:29,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:29,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:30,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:30,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:30,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:31,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:31,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:31,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:32,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:32,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:33,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:33,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:33,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:34,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:34,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-27,08:34:34,0,0,74,94,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:30:50,106,63,69,0,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:02,0,0,73,60,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:02,0,0,73,60,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:03,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:03,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:03,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:03,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:04,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:04,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:04,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:05,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:05,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:05,0,0,72,61,0,0,0
2U9PQP3L8D8SDV,2021-07-29,08:33:05,0,0,72,61,0,0,0
